indicativo,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,latitude,longitude
0002I,129.5,64.8,0.0,23.099999999999998,0.0,9.0,9.700000000000001,75.8,0.8,92.3,25.7,33.4,97.0,97.2,73.5,29.9,17.9,8.9,38.5,7.300000000000001,39.72857142857143,0.0,39.72857142857143,39.72857142857143,40.95805555555556,0.8713888888888889
0016A,40.6,56.0,61.7,19.8,96.0,5.0,4.3,85.8,30.2,81.8,20.0,21.8,60.3,87.30000000000001,76.9,14.4,51.3,11.5,47.3,23.2,101.6,43.2,72.5,21.4,41.144999999999996,1.163611111111111
0076,55.800000000000004,31.1,93.8,22.4,69.4,4.2,3.3,82.2,17.0,47.3,15.5,7.1,51.8,76.8,28.599999999999998,11.1,44.5,41.9,82.4,24.3,263.5,37.4,26.6,1.0,41.29277777777778,2.0700000000000003
0200E,80.4,40.4,116.60000000000001,16.5,128.9,14.1,7.200000000000001,132.5,24.299999999999997,94.5,28.0,18.4,83.2,90.4,76.5,12.5,68.1,48.1,90.8,36.2,258.7,68.5,38.9,68.42173913043477,41.41833333333333,2.1241666666666665
0201D,47.5,29.6,73.1,10.899999999999999,58.8,3.5,0.0,22.0,26.7,59.5,8.799999999999999,12.6,61.400000000000006,61.300000000000004,35.9,7.2,55.9,28.6,109.7,17.9,206.4,45.7,29.0,44.0,41.39055555555556,2.2
0229I,59.3,13.399999999999999,68.0,13.0,35.0,3.3,15.3,0.7,34.9,71.0,34.3,31.499999999999996,49.9,48.900000000000006,39.6,16.799999999999997,3.4000000000000004,31.664705882352944,31.664705882352944,31.664705882352944,31.664705882352944,31.664705882352944,31.664705882352944,31.664705882352944,41.52361111111111,2.1030555555555557
0252D,1.7999999999999998,0.0,50.8,17.400000000000002,93.10000000000001,29.199999999999996,0.0,9.8,39.5,0.0,24.1,10.5,59.8,52.3,29.0,24.8,80.2,26.8,75.2,30.9,175.4,60.6,54.9,1.9,41.587500000000006,2.54
0367,73.9,27.200000000000003,183.9,35.1,144.1,13.5,2.1,113.1,55.5,33.4,37.5,31.9,53.1,78.4,55.8,13.0,66.5,25.5,102.19999999999999,47.0,173.0,73.8,62.300000000000004,13.1,41.91166666666666,2.763333333333333
1014,190.9,164.9,93.6,62.1,127.9,222.9,61.0,111.1,152.7,232.0,62.699999999999996,44.4,251.0,101.5,116.9,155.9,71.0,87.4,171.6,117.7,121.2,50.199999999999996,162.6,114.0,43.356944444444444,-1.7922222222222222
1024E,197.9,120.6,116.5,49.4,110.3,201.79999999999998,80.4,123.7,123.7,205.1,64.5,52.2,218.4,147.4,101.4,82.7,62.8,76.1,200.2,118.2,98.5,74.1,149.4,90.7,43.30638888888888,-2.041111111111111
1041A,136.2,72.0,74.2,31.7,61.8,112.1,51.6,116.8,84.8,141.0,35.5,35.0,161.4,108.8,57.7,40.2,53.7,45.4,109.6,93.2,64.2,67.6,105.3,79.5,43.30222222222222,-2.2511111111111113
1050J,147.6,101.1,92.0,50.699999999999996,85.5,184.9,58.8,79.1,144.1,164.3,48.0,35.300000000000004,206.5,147.4,63.0,56.5,87.8,55.5,218.2,80.3,71.3,66.3,146.1,64.3,43.20944444444445,-2.413333333333333
1055B,101.6,58.4,33.5,17.7,59.0,95.6,43.199999999999996,70.5,55.2,35.1,28.599999999999998,10.2,74.6,38.0,44.3,28.8,21.5,23.5,57.7,0.0,44.85,44.85,44.85,44.85,43.37694444444445,-2.5102777777777776
1057B,122.7,63.2,6.5,38.9,82.4,113.10000000000001,43.3,89.3,105.1,114.3,43.2,54.2,74.90869565217392,115.7,70.3,63.6,41.9,55.0,95.8,100.2,53.8,39.2,135.0,76.2,43.45388888888889,-2.7527777777777778
1078I,142.4,101.4,76.9,53.8,80.6,147.5,50.3,71.2,103.3,45.0,17.700000000000003,44.0,235.2,135.4,43.9,82.2,64.7,51.4,114.0,65.89999999999999,80.27391304347826,48.5,45.1,25.900000000000002,43.20333333333333,-3.104722222222222
1082,130.4,92.69999999999999,71.2,49.1,109.0,188.0,50.5,75.0,85.5,97.5,51.4,48.099999999999994,217.7,142.9,51.6,60.7,49.8,61.7,160.5,72.6,48.0,48.400000000000006,99.0,44.8,43.29805555555556,-2.906388888888889
1109,156.1,97.9,108.2,18.4,91.7,143.20000000000002,44.9,75.2,105.4,80.2,38.0,47.2,268.5,182.39999999999998,61.5,33.300000000000004,71.4,55.4,99.80000000000001,105.8,90.0,53.3,85.9,35.800000000000004,43.42388888888889,-3.8255555555555554
1111,159.7,88.19999999999999,100.7,21.9,100.2,111.8,42.300000000000004,72.6,91.6,81.5,25.9,37.6,216.4,145.1,55.3,32.1,41.2,27.7,89.4,104.69999999999999,73.8,50.0,79.2,28.5,43.49111111111111,-3.8005555555555555
1159,106.7,96.10000000000001,132.1,27.6,113.1,76.3,95.3,47.7,120.9,47.199999999999996,23.6,40.5,0.0,214.7,45.900000000000006,36.7,62.300000000000004,40.0,68.8,67.4,77.3,39.4,98.6,34.7,43.39333333333333,-4.392222222222222
1183X,127.0,97.1,100.6,36.7,144.6,139.3,118.8,19.599999999999998,17.6,35.8,15.4,49.2,188.8,222.0,52.4,47.0,83.9,43.8,103.8,70.2,76.39999999999999,47.0,105.60000000000001,33.800000000000004,43.42027777777778,-4.748055555555555
1208,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,162.1,43.538888888888884,-5.637499999999999
1210X,0.0,48.05217391304348,83.7,28.6,70.9,47.8,57.9,86.9,88.0,66.4,7.9,14.6,31.8,64.6,0.0,31.1,96.9,22.900000000000002,35.5,72.2,27.0,38.5,104.3,27.7,43.655833333333334,-5.8486111111111105
1212E,174.8,69.6,88.3,35.5,66.0,107.4,75.4,110.69999999999999,145.79999999999998,91.6,24.1,25.5,208.4,150.2,51.2,72.6,94.2,47.5,52.1,93.1,38.300000000000004,37.0,136.4,35.9,43.566944444444445,-6.0441666666666665
1221D,224.2,39.5,88.7,197.4,129.3,107.6,88.3,31.4,165.9,125.5,74.3,155.9,305.8,129.4,160.20000000000002,126.7,5.6000000000000005,38.5,136.0,42.5,257.6,120.89999999999999,166.0,37.7,42.978611111111114,-5.776388888888889
1249I,165.1,70.7,101.0,43.7,97.19999999999999,111.5,70.9,111.4,89.7,94.4,24.7,50.2,218.0,197.1,113.7,110.7,89.0,25.1,97.9,79.1,89.1,74.5,115.7,97.40869565217392,43.35333333333333,-5.874166666666667
1283U,149.79999999999998,39.0,15.200000000000001,37.8,30.200000000000003,26.9,43.1,94.6,0.0,50.57727272727272,50.57727272727272,14.600000000000001,117.8,77.4,38.0,62.6,92.2,7.2,65.8,67.2,7.6,38.0,71.7,16.0,43.56916666666667,-6.47
1351,107.6,58.8,16.8,45.7,22.8,53.2,68.5,49.099999999999994,140.6,48.4,26.0,0.0,78.8,79.60000000000001,26.8,57.4,87.4,15.4,56.8,92.2,28.999999999999996,38.8,37.800000000000004,17.2,43.78611111111111,-7.6850000000000005
1387,207.0,90.80000000000001,61.7,107.5,53.699999999999996,100.8,78.8,58.6,173.3,74.5,42.1,71.3,154.8,92.4,43.4,68.0,122.4,15.399999999999999,82.0,112.2,73.8,85.3,40.4,33.4,43.365833333333335,-8.421388888888888
1387E,236.5,100.6,78.7,134.7,66.1,99.4,65.30000000000001,48.5,166.4,78.1,59.4,62.4,171.1,88.6,50.2,0.0,121.5,14.7,83.2,113.3,69.6,91.2,45.599999999999994,34.0,43.30694444444444,-8.371944444444445
1393,194.8,14.2,83.10000000000001,143.3,69.4,0.0,60.2,15.1,170.1,93.3,54.0,46.8,93.2,92.0,83.1,113.0,171.1,9.2,99.7,100.8,118.2,14.100000000000001,54.2,43.699999999999996,43.160555555555554,-9.210833333333333
1400,0.0,34.4,16.7,102.5,26.6,46.7,39.9,42.0,38.8,81.4,21.8,47.199999999999996,61.4,76.2,81.39999999999999,83.4,108.0,9.2,109.4,102.4,98.2,33.0,57.8,25.400000000000002,42.92472222222222,-9.29138888888889
1428,410.6,154.4,74.2,227.6,124.39999999999999,150.1,96.2,88.6,237.9,91.5,53.1,76.9,143.8,197.7,112.2,133.5,162.4,19.1,126.4,171.9,184.6,90.5,98.0,99.89999999999999,42.88805555555555,-8.410555555555556
1437O,512.9,219.3,86.8,414.9,150.85625,158.4,0.0,0.0,0.0,199.8,51.4,64.3,222.3,177.1,150.85625,239.3,48.8,18.400000000000002,150.85625,150.85625,150.85625,150.85625,150.85625,150.85625,42.720555555555556,-8.923333333333332
1473A,275.8,116.3,49.2,161.1,119.10000000000001,75.7,72.2,88.89999999999999,224.0,107.4,56.6,44.7,142.9,208.29999999999998,130.4,121.4,198.9,16.5,161.7,188.7,154.79999999999998,79.7,73.5,55.900000000000006,42.73833333333334,-8.627222222222223
1475X,25.5,106.3,80.7,269.1,82.89999999999999,105.2,93.1,53.7,197.0,50.7,46.5,66.4,113.3,171.1,96.9,135.1,182.1,25.2,184.6,182.9,207.4,71.8,117.2,87.2,42.876111111111115,-8.555833333333334
1484C,430.7,100.2,66.5,202.20000000000002,113.6,106.2,93.1,85.2,228.9,125.60000000000001,62.6,56.800000000000004,188.5,144.60000000000002,129.20000000000002,132.5,186.8,9.6,207.9,213.2,253.4,148.2,96.39999999999999,98.2,42.43833333333333,-8.615833333333333
1495,478.7,127.8,78.39999999999999,215.2,122.2,91.3,110.4,83.5,284.7,108.3,75.39999999999999,55.6,237.7,121.1,112.3,143.3,199.1,13.0,217.0,246.8,244.7,102.6,59.800000000000004,101.4,42.23861111111111,-8.623888888888889
1505,199.5,88.6,99.5782608695652,95.8,50.3,93.1,59.0,62.8,186.0,78.3,77.3,122.6,165.0,132.3,71.1,62.1,147.5,15.399999999999999,120.60000000000001,150.0,80.0,91.6,75.6,65.8,43.11138888888889,-7.4575000000000005
1542,0.0,68.9,25.400000000000002,4.5,81.3,110.7,73.0,0.0,63.67619047619048,63.67619047619048,63.67619047619048,54.2,176.2,115.8,106.4,79.4,123.8,22.400000000000002,140.0,43.4,0.0,39.4,44.0,28.400000000000002,42.994166666666665,-6.4141666666666675
1549,116.8,25.7,11.2,82.7,15.1,47.8,42.800000000000004,37.4,84.0,20.0,23.400000000000002,36.9,97.0,41.8,32.9,61.0,91.6,14.4,55.0,82.4,57.8,21.8,18.6,16.2,42.56388888888888,-6.6
1631E,122.6,57.3,39.3,71.7,58.4,55.2,91.7,78.0,32.4,55.400000000000006,12.799999999999999,58.5,45.6,54.4,67.4,66.4,113.6,16.6,107.6,133.6,88.8,40.2,38.4,23.0,42.339444444444446,-7.2825
1690A,190.2,39.5,27.1,91.9,37.5,51.5,52.5,74.6,109.6,48.3,51.7,85.2,109.19999999999999,57.800000000000004,41.6,70.1,107.2,16.2,122.39999999999999,159.6,88.8,132.2,55.0,19.400000000000002,42.32527777777778,-7.859722222222222
1700X,329.8,42.3,38.7,97.9,68.7,67.0,72.9,64.1,88.6,66.8,61.2,65.2,141.2,58.7,66.1,93.0,165.0,9.100000000000001,155.7,130.5,153.8,126.9,87.5,48.5,42.421388888888885,-8.092500000000001
2030,92.2,11.600000000000001,36.800000000000004,63.8,84.5,31.0,20.5,90.0,103.7,46.4,51.0,50.0,83.4,86.2,50.2,37.2,71.2,15.8,72.6,102.6,129.4,73.0,48.2,10.399999999999999,41.775,-2.4830555555555556
2150H,272.1,28.3,90.4,30.5,91.39999999999999,40.6,51.2,96.95454545454545,154.3,72.2,90.0,99.0,275.8,107.8,0.0,118.6,230.6,45.2,0.0,29.0,96.95454545454545,146.0,127.19999999999999,32.8,41.19194444444444,-3.475277777777778
2235U,237.70000000000002,28.1,48.2,105.6,27.8,35.3,41.6,99.80000000000001,77.14347826086957,28.2,42.6,71.2,98.4,77.0,51.8,82.60000000000001,184.2,18.2,97.80000000000001,68.6,193.8,68.60000000000001,64.4,2.8000000000000003,42.870555555555555,-4.52
2331,117.2,11.1,57.1,74.3,44.7,61.9,38.5,59.2,100.0,41.3,29.3,89.7,117.9,34.9,56.5,42.7,126.8,13.0,79.0,85.2,106.4,56.199999999999996,77.6,15.200000000000001,42.356944444444444,-3.620277777777778
2374X,98.8,5.9,32.2,65.10000000000001,22.9,58.6,41.6,56.0,111.8,14.0,29.8,59.6,58.4,30.4,41.6,34.0,115.4,5.800000000000001,76.6,58.8,31.8,62.199999999999996,47.6,50.38695652173912,42.350833333333334,-4.617222222222223
2400E,73.9,9.600000000000001,14.9,46.3,18.5,44.699999999999996,28.8,0.1,72.0,19.1,29.4,41.1,48.7,27.7,35.4,41.4,99.5,5.1,0.0,32.199999999999996,56.7,42.5,31.7,3.3000000000000003,41.995555555555555,-4.602777777777778
2422,100.2,6.3999999999999995,38.0,90.6,32.9,38.5,59.300000000000004,63.0,83.2,19.8,60.8,51.3,94.1,56.2,13.4,55.0,76.2,7.0,66.8,51.6,113.6,60.9,60.2,4.6,41.64083333333333,-4.754444444444444
2444,70.1,2.1,32.8,54.6,17.1,27.3,27.199999999999996,74.0,49.5,34.3,42.2,47.1,72.0,33.6,30.5,26.6,78.6,12.5,79.8,34.6,84.2,66.4,44.0,5.8,40.659166666666664,-4.680000000000001
2462,390.5,46.7,123.4,98.80000000000001,89.2,78.0,95.6,168.4,277.2,114.6,69.4,225.8,260.2,68.2,118.7,100.89999999999999,202.9,33.5,169.1,153.4,186.0,130.4,163.6,15.200000000000001,40.793055555555554,-4.010555555555555
2465,85.0,23.8,35.4,48.2,27.5,25.2,30.7,65.8,61.3,63.1,41.5,43.9,109.5,40.4,37.9,47.6,52.2,9.8,104.39999999999999,54.4,61.3,99.0,48.800000000000004,12.0,40.945277777777775,-4.126388888888888
2503X,86.6,5.1,27.900000000000002,37.300000000000004,24.8,26.9,32.0,39.8,56.1,19.8,51.1,45.7,75.9,27.8,3.5999999999999996,52.9,73.4,4.0,38.37222222222223,38.37222222222223,38.37222222222223,38.37222222222223,38.37222222222223,38.37222222222223,41.325833333333335,-4.686944444444444
2539,105.9,4.5,19.0,60.0,23.0,51.9,39.0,35.300000000000004,77.1,35.4,46.8,64.9,86.6,52.9,15.0,43.6,85.1,2.5,56.9,46.1,88.1,81.3,53.8,5.1,41.71194444444445,-4.855555555555555
2614,84.3,16.200000000000003,23.5,49.5,28.299999999999997,38.2,49.8,48.0,74.9,29.2,63.0,31.8,63.4,39.6,14.5,44.6,102.7,3.4,42.800000000000004,38.800000000000004,92.2,68.2,35.6,1.4,41.51555555555556,-5.735277777777778
2630X,161.2,42.6,47.2,106.9,48.0,90.0,61.800000000000004,109.10000000000001,129.6,58.8,90.33636363636363,70.4,136.0,66.4,184.6,115.6,170.6,14.0,90.33636363636363,92.8,197.8,74.8,9.2,0.0,43.06222222222222,-5.376944444444444
2661,127.8,10.1,15.6,78.6,17.299999999999997,66.1,42.6,52.300000000000004,77.9,25.6,33.2,120.8,68.3,26.0,58.1,46.6,110.6,9.8,46.8,55.199999999999996,74.3,40.4,32.0,6.3999999999999995,42.58833333333334,-5.651111111111112
2737E,90.5,2.5,8.1,71.8,9.5,28.2,36.3,62.2,46.800000000000004,21.2,23.2,28.7,46.0,27.4,34.4,39.300000000000004,1.8,5.9,33.1,32.0,71.6,34.9,22.3,0.8,42.3775,-6.196666666666667
2755X,87.3,7.3,23.1,38.9,33.9,46.2,51.699999999999996,38.4,73.8,7.4,34.6,65.2,36.4,56.8,21.8,43.8,108.0,2.8,39.4,36.2,87.39999999999999,62.0,33.4,2.8,42.01083333333333,-5.666666666666667
2775X,186.60000000000002,12.3,0.0,117.7,28.8,51.300000000000004,69.39999999999999,30.0,161.20000000000002,14.4,27.599999999999998,77.2,83.39999999999999,60.4,53.8,60.4,170.4,9.8,67.0,104.8,139.4,48.0,46.4,5.0,41.94138888888889,-6.279722222222222
2867,73.2,5.6,30.9,49.8,20.5,30.700000000000003,24.6,72.5,65.39999999999999,35.3,19.1,18.7,110.9,39.6,20.9,47.0,60.3,10.4,56.2,29.4,84.6,63.7,71.7,6.8999999999999995,40.95944444444445,-5.498333333333333
2870,75.2,8.9,41.4,44.8,21.3,27.9,23.8,51.7,90.7,29.2,41.7,39.5,96.6,38.800000000000004,20.3,54.3,74.5,10.0,59.800000000000004,37.2,70.8,56.1,37.4,6.7,40.9575,-5.662222222222223
2916A,109.8,18.7,25.8,48.3,38.7,41.1,31.5,36.6,113.8,45.4,27.0,57.8,78.8,39.0,55.4,52.800000000000004,107.8,10.2,102.4,97.0,97.4,53.199999999999996,47.0,10.4,41.01138888888889,-6.437777777777778
2946X,111.2,7.5,35.1,54.099999999999994,26.9,24.6,31.1,52.599999999999994,74.9,11.600000000000001,0.0,0.0,5.4,31.6,66.2,26.2,106.6,7.8,67.0,67.8,93.6,60.8,50.8,12.6,40.635,-6.6
3013,73.2,16.0,63.300000000000004,30.8,81.0,26.400000000000002,30.7,83.8,100.4,43.2,58.8,70.8,67.6,58.6,29.8,17.400000000000002,49.2,22.0,73.6,91.2,72.8,107.8,48.2,2.6,40.84166666666667,-1.8788888888888888
3129,76.4,15.600000000000001,34.9,38.6,38.5,18.099999999999998,18.2,69.3,59.0,17.900000000000002,33.0,50.6,31.8,32.6,27.8,44.8,120.1,16.400000000000002,62.5,81.5,71.6,73.2,43.8,10.5,40.46666666666667,-3.5555555555555554
3168C,88.0,26.7,42.3,48.300000000000004,49.1,17.400000000000002,32.6,104.0,96.8,28.0,90.6,53.3,1.6,0.0,0.0,21.0,43.73125,43.73125,43.73125,43.73125,43.73125,43.73125,43.73125,43.73125,40.659166666666664,-3.1733333333333333
3175,75.8,15.1,31.2,40.8,34.3,10.299999999999999,23.9,82.2,66.9,33.2,42.6,73.4,60.3,39.0,28.1,31.200000000000003,105.7,9.2,56.7,75.2,86.60000000000001,86.1,47.4,6.1,40.48861111111111,-3.443611111111111
3191E,131.0,16.7,56.5,42.300000000000004,43.5,27.6,46.9,90.4,162.70000000000002,34.8,66.5,96.9,84.4,36.8,29.7,43.6,121.2,21.3,80.8,97.0,80.6,56.5,55.699999999999996,5.2,40.69611111111111,-3.765
3195,88.4,24.0,47.1,39.2,48.0,13.9,45.6,89.8,66.1,17.8,47.8,60.3,61.5,52.9,58.5,47.099999999999994,93.2,12.4,78.8,83.2,69.80000000000001,98.6,62.7,7.8,40.411944444444444,-3.6780555555555554
3196,88.9,18.8,50.0,26.4,36.2,20.6,25.200000000000003,69.7,73.89999999999999,23.0,50.1,70.9,57.8,59.8,25.9,41.4,100.2,11.0,52.6,71.7,73.1,63.4,75.1,7.3,40.37555555555556,-3.786111111111111
3200,73.7,22.2,48.5,33.2,40.300000000000004,12.3,23.0,52.599999999999994,61.3,27.8,39.0,40.4,62.0,48.0,38.199999999999996,38.9,78.2,13.1,53.4,70.4,62.8,62.8,58.9,8.2,40.29944444444444,-3.7222222222222223
3260B,70.5,15.5,58.6,24.7,33.7,6.9,38.6,92.0,65.9,22.8,58.3,67.1,49.6,37.0,27.0,31.0,83.6,13.2,47.8,47.6,65.80000000000001,79.8,79.2,3.2,39.88472222222222,-4.045277777777778
3365A,0.0,2.5999999999999996,58.5,28.5,38.8,35.00454545454546,30.1,35.00454545454546,89.0,0.0,45.0,51.2,41.0,31.0,22.2,9.0,0.0,14.2,71.2,68.2,67.39999999999999,59.4,41.4,1.4,39.95861111111111,-4.863611111111111
3469A,142.0,2.8,53.599999999999994,60.6,21.1,10.2,35.699999999999996,84.0,125.5,38.3,42.1,46.900000000000006,39.2,33.9,31.2,56.7,101.0,8.0,111.8,57.0,120.2,99.6,35.8,6.4,39.47138888888889,-6.338888888888889
3519X,142.0,5.0,62.3,87.3,22.2,28.400000000000002,24.5,40.4,133.8,24.7,77.1,80.3,58.4,38.1,48.4,51.7,128.2,8.3,93.9,65.8,106.6,66.3,53.6,5.799999999999999,40.043055555555554,-6.085833333333333
3526X,126.5,4.1,58.5,87.4,22.2,22.799999999999997,24.0,52.55652173913043,18.200000000000003,27.4,74.4,88.4,60.599999999999994,39.4,54.4,42.0,129.0,5.0,74.8,47.4,85.8,62.1,44.2,10.2,40.00361111111111,-6.5575
3576X,109.2,6.8999999999999995,53.3,36.2,17.4,21.1,36.3,47.9,144.5,28.3,75.1,63.3,47.2,22.7,54.400000000000006,71.89999999999999,49.2,6.4,53.6,52.0,107.4,79.0,29.4,5.0,39.414722222222224,-7.231111111111111
4121,124.3,6.2,52.0,15.5,65.5,8.7,42.5,127.2,136.6,33.699999999999996,54.1,49.699999999999996,59.8,55.300000000000004,29.9,42.2,103.00000000000001,43.2,53.800000000000004,88.2,50.1,66.8,66.0,1.8,38.98916666666667,-3.9202777777777778
4358X,100.4,6.4,46.6,19.2,16.9,8.2,9.5,110.2,75.5,21.6,61.4,50.0,68.2,15.4,50.6,50.6,67.6,31.8,87.4,52.0,90.39999999999999,51.2,40.2,5.2,38.955555555555556,-5.880555555555556
4410X,126.6,1.2,41.4,54.6,10.100000000000001,9.9,6.9,64.0,71.5,24.7,38.5,34.9,7.3,25.4,43.2,34.4,74.2,29.0,84.2,34.7,69.9,113.39999999999999,34.6,7.6,38.91583333333333,-6.385555555555556
4452,160.6,12.3,43.300000000000004,42.1,7.4,7.1000000000000005,29.0,57.8,84.1,30.6,71.8,78.5,31.5,16.7,41.0,48.8,75.0,5.0,71.8,34.8,83.4,69.0,29.2,7.4,38.88333333333333,-6.813888888888889
4642E,110.10000000000001,9.3,66.6,98.1,29.8,15.0,34.2,47.7,123.39999999999999,32.0,77.8,70.9,8.8,18.8,64.0,63.8,65.4,131.2,83.8,43.6,65.4,21.6,33.4,1.0,37.27833333333333,-6.911666666666667
5192,188.0,76.17692307692309,103.0,70.5,76.17692307692309,76.17692307692309,76.17692307692309,76.17692307692309,76.17692307692309,76.17692307692309,76.17692307692309,76.17692307692309,95.8,77.8,37.8,22.6,109.8,35.2,76.17692307692309,162.2,76.17692307692309,0.0,87.60000000000001,0.0,38.48916666666667,-2.6375
5270B,123.5,19.1,83.6,28.7,47.699999999999996,21.6,42.3,78.89999999999999,189.79999999999998,34.400000000000006,27.9,78.9,80.60000000000001,99.6,49.4,69.6,77.2,35.99999999999999,93.6,87.2,61.4,51.4,61.199999999999996,0.6,37.777499999999996,-3.8088888888888888
5390Y,154.1,8.0,82.8,30.1,67.9,33.5,53.800000000000004,108.4,0.0,38.199999999999996,39.0,66.4,26.4,6.0,61.0,48.800000000000004,94.2,56.2,79.0,81.0,127.0,70.2,111.39999999999999,3.8000000000000003,38.33305555555556,-4.608888888888888
5402,142.0,15.5,60.8,28.8,34.3,34.1,37.2,67.9,179.5,25.6,46.199999999999996,78.7,36.9,37.0,46.300000000000004,37.9,122.69999999999999,63.5,58.7,51.9,68.89999999999999,59.0,67.7,2.2,37.848888888888894,-4.846666666666667
5427X,121.0,6.6,108.2,31.6,45.9,9.2,22.599999999999998,101.0,150.6,54.7,12.0,103.6,56.8,86.3,69.3,50.4,86.2,30.4,85.3,75.2,108.8,62.900000000000006,66.0,0.0,37.55611111111111,-4.353888888888888
5514,71.9,4.3,72.8,32.3,60.6,6.1,27.8,56.1,37.5,48.4,21.2,80.1,68.3,53.4,30.400000000000002,28.4,53.3,25.8,28.400000000000002,87.0,69.0,35.2,48.7,0.0,37.13722222222222,-3.631388888888889
5530E,78.3,1.1,92.7,19.7,58.2,6.8,26.5,42.800000000000004,40.7,46.300000000000004,14.700000000000001,68.3,46.1,44.0,26.0,45.1,52.9,19.9,33.800000000000004,78.8,47.7,44.0,46.6,0.0,37.19027777777777,-3.789722222222222
5704B,149.00000000000003,3.6000000000000005,62.6,110.5,37.9,21.3,25.5,26.6,146.5,46.9,210.0,98.5,68.7,40.0,66.7,39.7,53.4,6.9,151.5,119.0,52.8,88.0,96.10000000000001,9.0,37.92638888888889,-5.769722222222222
5783,134.7,1.6,44.6,84.4,23.9,8.7,50.4,37.3,174.1,19.7,53.699999999999996,110.7,53.0,26.4,35.4,43.1,60.3,48.900000000000006,81.30000000000001,75.5,72.4,33.0,63.400000000000006,2.0,37.416666666666664,-5.879166666666667
5796,122.9,0.9,55.1,78.3,71.4,6.3,29.4,40.4,187.0,31.3,27.4,132.8,56.4,45.7,131.4,41.300000000000004,88.0,33.8,85.3,68.9,63.9,25.200000000000003,70.4,2.4,37.16444444444444,-5.6113888888888885
5860E,42.7,0.0,67.8,40.0,41.0,8.5,16.1,24.6,45.5,41.0,46.7,79.4,14.1,15.2,16.1,16.8,69.5,72.8,85.0,38.7,80.2,25.4,41.9,1.7,37.09805555555556,-6.7380555555555555
5910,117.9,8.4,58.3,73.9,30.599999999999998,0.0,29.300000000000004,53.7,120.6,48.5,57.6,57.5,53.800000000000004,47.7,45.7,28.7,44.1,37.0,80.89999999999999,38.7,109.9,8.0,56.1,0.8999999999999999,36.638888888888886,-6.3325
5960,142.0,2.1,49.8,98.60000000000001,49.4,0.0,23.1,29.6,148.0,45.2,25.900000000000002,60.5,57.900000000000006,55.900000000000006,56.1,35.7,46.5,26.8,99.6,47.0,62.0,17.7,68.4,3.3000000000000003,36.75055555555556,-6.055833333333333
5972X,102.9,2.7,42.6,66.6,40.300000000000004,2.9,32.5,25.0,79.9,19.2,22.099999999999998,69.4,48.0,87.2,35.800000000000004,15.7,39.4,42.2,87.7,51.9,53.2,11.6,43.4,0.8,36.46555555555556,-6.205555555555556
5973,126.8,2.3,45.3,90.0,35.199999999999996,0.0,36.6,39.6,101.7,52.2,33.8,26.6,48.800000000000004,54.599999999999994,41.0,12.9,36.5,34.6,66.1,41.1,42.300000000000004,8.2,41.800000000000004,0.0,36.499722222222225,-6.257777777777778
